Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_transaction.py first seen with mtime 1735390628.1345468
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1728280548.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/checkout/__init__.py first seen with mtime 1735390628.1018162
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1735390627.4241352
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735390627.4227464
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1735390627.422179
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/extensions.py first seen with mtime 1735404311.9414217
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_calculation_line_item_service.py first seen with mtime 1735390628.1336873
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_inbound_transfer_service.py first seen with mtime 1735390628.137771
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_balance_transaction_service.py first seen with mtime 1735390628.1002223
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1735390627.4439065
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1735390626.7363596
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/package_data.py first seen with mtime 1735390626.896436
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_amount.py first seen with mtime 1735390628.1406746
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_radar_service.py first seen with mtime 1735390628.074964
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_outbound_transfer_service.py first seen with mtime 1735390628.1379933
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1735390628.1030295
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_outbound_transfer_service.py first seen with mtime 1735390628.1396663
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_card.py first seen with mtime 1735390628.1266074
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1735390627.0492601
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1735390627.424474
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1735390628.139857
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1735390627.4228947
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_transaction.py first seen with mtime 1735390628.1305604
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735390627.1200836
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1735390627.3972692
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_quote.py first seen with mtime 1735390628.0746255
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_setup_attempt.py first seen with mtime 1735390628.0761037
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1735390627.4281824
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1735390627.4649293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1735390627.312623
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1735390627.4624858
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_base_address.py first seen with mtime 1735390628.060785
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1735390626.7361088
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_oauth_service.py first seen with mtime 1735390628.070351
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/cookies.py first seen with mtime 1735390626.9642382
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1735390627.4561355
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1735390627.427352
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1735390627.4669685
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/certifi/__init__.py first seen with mtime 1735390626.9505558
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/__init__.py first seen with mtime 1735390626.9633675
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1735390627.182811
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/__init__.py first seen with mtime 1735390626.761768
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1735390627.3120515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1735390627.4339726
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1728280563.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_listable_api_resource.py first seen with mtime 1735390628.0696406
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1735390628.137165
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1735390627.4286087
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/utils.py first seen with mtime 1735390626.9344347
File /Users/soto2571/p_projects/shoe-store/store/apps.py first seen with mtime 1735390430.50814
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1735390627.4345245
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1735390627.4229789
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1735390627.4609246
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_refund_service.py first seen with mtime 1735390628.136436
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_http_client.py first seen with mtime 1735390628.0673845
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_item_service.py first seen with mtime 1735390628.0781775
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_test_helpers.py first seen with mtime 1735390628.0798862
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/typing_extensions.py first seen with mtime 1735390626.7232208
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1735390626.73458
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/url.py first seen with mtime 1735390626.687139
File /Users/soto2571/p_projects/shoe-store/choco_hypewear/settings.py first seen with mtime 1735423288.2243643
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_core_service.py first seen with mtime 1735390628.1408217
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_early_fraud_warning_service.py first seen with mtime 1735390628.1319678
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/oauth_error.py first seen with mtime 1735390628.082053
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/_range.py first seen with mtime 1735404311.9402254
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1735390627.36529
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1735390627.4335074
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1735390627.466844
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_multipart_data_generator.py first seen with mtime 1735390628.070071
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/_transaction_service.py first seen with mtime 1735390628.1373744
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_review.py first seen with mtime 1735390628.0757418
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1735390627.4612122
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1735390627.3118029
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1735390627.4437199
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/retry.py first seen with mtime 1735390626.6865854
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_transaction.py first seen with mtime 1735390628.1063676
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/selector_events.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_refund.py first seen with mtime 1735390628.0750563
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_confirmation_token_service.py first seen with mtime 1735390628.1361823
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/contentmanager.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1735390627.4625847
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_calculation_line_item.py first seen with mtime 1735390628.1335866
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1735390627.4578164
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_financial_account_features.py first seen with mtime 1735390628.1388874
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1728280560.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_credit_reversal.py first seen with mtime 1735390628.1384008
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1735390627.1203225
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_product_feature.py first seen with mtime 1735390628.0741003
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_mandate.py first seen with mtime 1735390628.069885
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1728280556.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1735390627.468495
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1735390627.426892
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1735390627.4422402
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/__init__.py first seen with mtime 1735390628.0574236
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_order_service.py first seen with mtime 1735390628.1026876
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1735390627.4453697
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1735404311.9408038
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1735390627.462202
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/apps/__init__.py first seen with mtime 1735390628.0992725
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1735390627.0491467
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1735390627.1852121
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1735390627.4467547
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_session_service.py first seen with mtime 1735390628.106241
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1735390627.184655
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_request_options.py first seen with mtime 1735390628.0753949
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1735390627.1513197
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_setup_intent_service.py first seen with mtime 1735390628.0765672
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735390627.4279077
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1728280551.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/_session_service.py first seen with mtime 1735390628.1017134
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1735390627.0486822
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1735390627.4641159
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1735390627.4435377
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1735390627.4256678
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1735390627.4385986
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1735390627.4577434
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_order.py first seen with mtime 1735390628.1025784
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_token.py first seen with mtime 1735390628.1298466
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1735390627.445283
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1735390627.4353917
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/__init__.py first seen with mtime 1735390628.1013553
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_transfer.py first seen with mtime 1735390628.0804691
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1735390627.4384265
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_configuration.py first seen with mtime 1735390628.1352248
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1735390627.4352024
File /Users/soto2571/p_projects/shoe-store/store/urls.py first seen with mtime 1735390430.5125155
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1735390626.9955683
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_promotion_code.py first seen with mtime 1735390628.0743878
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1735390627.4287114
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1735390627.4242525
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/request.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_session.py first seen with mtime 1735390628.1061082
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_common.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1735390627.4447825
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_review_service.py first seen with mtime 1735390628.075841
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_deducted_at_source.py first seen with mtime 1735390628.079266
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice.py first seen with mtime 1735390628.067799
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1735390627.4554882
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1735390627.4655666
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/staggered.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_random.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1735390628.138711
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1728280559.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/events/_v1_billing_meter_error_report_triggered_event.py first seen with mtime 1735390628.1045492
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_requestor_options.py first seen with mtime 1735390628.0754733
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1735390627.4457479
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1735390627.4219902
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1735390627.4651382
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1735390627.4424245
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1735390627.467483
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_login_link.py first seen with mtime 1735390628.0697649
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_preview_lines_service.py first seen with mtime 1735390628.063286
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735390627.4288394
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1728279723.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_inbound_transfer_service.py first seen with mtime 1735390628.1392677
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_stripe_client.py first seen with mtime 1735390628.077542
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_financial_account_features_service.py first seen with mtime 1735390628.1389852
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1735390627.4656763
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_outbound_payment_service.py first seen with mtime 1735390628.1378865
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1735390627.4593353
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/_active_entitlement_summary.py first seen with mtime 1735390628.103927
